Country,ISO Country Code,Site Name,Nearest Town,Site elevation (m),Mast Height (m),Time Zone,Link to measurement data,Project page,Equipment specification,Client,Client_abr,Implementing Agency,Agency_abr,Project Owner,Project Owner_abr,Project Funder,Project Funder_abr,Start of measurement campaign,End of measurement campaign,Comission date,Decomission date,X (longitude),Y (latitude)
Vietnam,VN,VN_Wind_AnNinhDong,Tuy Hoa,733.27,80,GMT+07:00,An Ninh Dong station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),An Ninh Dong project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,16.04.2012,30.04.2014,16.04.2012,30.04.2014,13.2893278,109.2890167
Vietnam,VN,VN_Wind_DaLoan,Dong Hoi,579.63,80,GMT+07:00,Da Loan station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Da Loan project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,15.06.2012,31.05.2014,15.05.2012,31.05.2014,11.542,108.374
Vietnam,VN,VN_Wind_EaDrang,Buon Ma Thuot,46.37,80,GMT+07:00,Ea Drang station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Ea Drang project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,14.04.2012,30.04.2014,14.04.2012,30.04.2014,13.206,108.205
Vietnam,VN,VN_Wind_EaPhe,Buon Ma Thuot,6.95,80,GMT+07:00,Ea Phe station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Ea Phe project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,13.04.2012,05.01.2014,13.04.2012,05.01.2014,12.763,108.35
Vietnam,VN,VN_Wind_HaiNinh,Dong Hoi,7.33,80,GMT+07:00,Hai Ninh station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Hai Ninh project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,05.12.2012,31.05.2014,05.12.2012,31.05.2014,17.3269833,106.76935
Vietnam,VN,VN_Wind_IaDer,Pleiku,9.43,80,GMT+07:00,Ia Der station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Ia Der project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,22.12.2011,31.12.2013,22.12.2011,31.12.2013,13.983,107.95
Vietnam,VN,VN_Wind_KonDong,Pleiku,988.23,80,GMT+07:00,Kon Dong station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Kon Dong project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,21.11.2011,31.12.2013,21.11.2011,31.12.2013,14.045,108.256
Vietnam,VN,VN_Wind_MyThanh,Qui Nhon,760.34,80,GMT+07:00,My Thanh station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),My Thanh project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,16.04.2012,30.04.2014,16.04.2012,30.04.2014,16.393,107.847
Vietnam,VN,VN_Wind_PhangRang,Phan Rang,101,60,GMT+07:00,Phang Rang station (https://energydata.info/dataset/vietnam-wind-measurements-moit-wb/resource/b1ca13b3-6a9c-426c-8e02-1322512e7e17),,NRG (USA),Ministry of Industry and Trade,MOIT,,,Ministry of Industry and Trade,MoIT,World Bank,WB,25.11.2008,30.11.2012,25.11.2008,30.11.2012,11.4315833,108.9861833
Vietnam,VN,VN_Wind_PhanThiet ,Phan Thiet,34,60,GMT+07:00,Phan Thiet station (https://energydata.info/dataset/vietnam-wind-measurements-moit-wb/resource/b1ca13b3-6a9c-426c-8e02-1322512e7e17),,NRG (USA),Ministry of Industry and Trade,MOIT,,,Ministry of Industry and Trade,MoIT,World Bank,WB,23.11.2008,30.11.2012,23.11.2008,30.11.2012,11.0760167,108.4516833
Vietnam,VN,VN_Wind_Pleiku,Pleiku,674,60,GMT+07:00,Pleiku station (https://energydata.info/dataset/vietnam-wind-measurements-moit-wb/resource/b1ca13b3-6a9c-426c-8e02-1322512e7e17),,NRG (USA),Ministry of Industry and Trade,MOIT,,,Ministry of Industry and Trade,MoIT,World Bank,WB,28.11.2008,30.11.2012,28.11.2008,30.11.2012,13.751,107.994
Vietnam,VN,VN_Wind_ThanHai,,5.18,80,GMT+07:00,Than Hai station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Than Hai project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"PECC3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,05.01.2012,30.04.2014,05.01.2012,30.04.2014,9.8952667,106.6613167
Vietnam,VN,VN_Wind_XuanHoa,Qui Nhon,4.67,80,GMT+07:00,Xuan Hoa station (https://energydata.info/dataset/vietnam-wind-measurements-giz/resource/cc46c65b-c6b3-42ee-9fff-acbd7685e418),Xuan Hoa project page (https://esmap.org/re_mapping_vietnam),Germany,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,"Power Engineering Consulting Joint Stock Company 3, ProfEC ","PECC3, ProfEC ","Ministry of Industry and Trade,Deutsche Gesellschaft für Internationale Zusammenarbeit",GIZ/MoIT,Deutsche Gesellschaft für Internationale Zusammenarbeit,GIZ,13.05.2012,31.05.2014,13.05.2012,31.05.2014,13.59305,109.2469167
Pakistan,PK,PK_Wind_TandoGhulamAli_Sindh ,Tando Ghulam Ali,25,80,GMT+07:00,Tando Ghulam Ali station (https://energydata.info/dataset/peshawar-annexes/resource/09879e5a-3532-4aab-aa1d-2c82c238ec16),Tando Ghulam Ali project page (https://esmap.org/re_mapping_pakistan),81 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,16.03.2016,,,,25.123567,68.875447
Pakistan,PK,PK_Wind_Bahawalpur_Punjab,Bahawalpur,123,80,GMT+07:00,Bahawalpur station (https://energydata.info/dataset/peshawar-annexes/resource/0d7a44fb-286a-4e4d-804d-a41d3df257c4),Bahawalpur project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Towe,,,,,,,World Bank,WB,01.06.2016,,,,29.326662,71.815556
Pakistan,PK,PK_Wind_Peshawar_KPK,Peshawar,387,80,GMT+07:00,Peshawar station (https://energydata.info/dataset/peshawar-annexes/resource/18f75508-e642-4de0-8191-2e6d965cf06a),Peshawar project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,01.09.2016,,,,33.922091,71.795632
Pakistan,PK,PK_Wind_Sujawal_Sindh ,Sujawal,17,80,GMT+07:00,Sujawal station (https://energydata.info/dataset/peshawar-annexes/resource/28d16275-c253-4020-96f8-0acfe9fd187a),Sujawal project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,11.03.2016,,,,24.515563,68.18865
Pakistan,PK,PK_Wind_Chakri_Punjab ,Chakri,360,80,GMT+07:00,Chakri station (https://energydata.info/dataset/peshawar-annexes/resource/38da0441-87e1-4c98-a59d-423c8e356e4e),Chakri project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Towe,,,,,,,World Bank,WB,19.02.2016,,,,33.320428,72.73825
Pakistan,PK,PK_Wind_Sadiqabad_Punjab ,Sadiqabad,76,80,GMT+07:00,Sadiqabad station (https://energydata.info/dataset/peshawar-annexes/resource/5b9c636e-42de-4907-b8df-772d2571c34a),Sadiqabad project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,22.06.2016,,,,28.213358,70.008112
Pakistan,PK,PK_Wind_Quetta_Balochistan ,Quetta,1582,67,GMT+07:00,Quetta station (https://energydata.info/dataset/peshawar-annexes/resource/5c38abff-d1d9-46b6-b87e-ec06682d5760),Quetta project page (https://esmap.org/re_mapping_pakistan),67 m Triangular Guyed Lattice Towe,,,,,,,World Bank,WB,13.05.2016,,,,30.271586,66.936769
Pakistan,PK,PK_Wind_Umerkot_Sindh ,Umerkot,17,80,GMT+07:00,Umerkot station (https://energydata.info/dataset/peshawar-annexes/resource/83c75f14-1c8c-4c42-b1d5-e0556cac312a),Umerkot project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,04.08.2016,,,,25.083816,69.570337
Pakistan,PK,PK_Wind_Gwadar_Balochistan ,Gwadar,13,80,GMT+07:00,Gwadar station (https://energydata.info/dataset/peshawar-annexes/resource/976e8882-1f8c-4b0d-a542-910023aa0d42),Gwadar project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,08.11.2016,,,,25.279814,62.346384
Pakistan,PK,PK_Wind_Sanghar_Sindh ,Sanghar,20,80,GMT+07:00,Sanghar station (https://energydata.info/dataset/peshawar-annexes/resource/a1330163-57d6-4988-bd9b-088296896d26),Sanghar project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,06.06.2016,,,,25.815912,69.037532
Pakistan,PK,PK_Wind_Quaidabad_Punjab,Quaidabad,192,80,GMT+07:00,Quaidabad station (https://energydata.info/dataset/peshawar-annexes/resource/dcae7e2e-81c1-4016-af7a-2903f8d4fedf),Quaidabad project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Towe,,,,,,,World Bank,WB,05.09.2016,,,,32.346589,71.895642
Pakistan,PK,PK_Wind_Haripur_KPK ,Haripur,673,80,GMT+07:00,Haripur station (https://energydata.info/dataset/peshawar-annexes/resource/e69bb2cc-9b48-4911-8dfb-8853732a457b),Haripur project page (https://esmap.org/re_mapping_pakistan),80 m Triangular Guyed Lattice Tower ,,,,,,,World Bank,WB,26.11.2015,,,,33.973111,73.033111
Zambia,ZMB,ZA_Wind_Chanka_NorthernProvince ,Chanka,1353,80,GMT+02:00,Chanka station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/1e462610-ed0e-424b-8347-9c5205c85add),Chanka project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.01.2017,,,,-9.699861,32.951417
Zambia,ZMB,ZA_Wind_Mansa_LuapulaProvince ,Mansa,1331,80,GMT+02:00,Mansa station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/24590e1d-0bec-4226-86ef-dc85a0adc807),Mansa project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.03.2017,,,,-10.888,28.99672
Zambia,ZMB,ZA_Wind_Petauke_EastProvince,Petauke,1008,80,GMT+02:00,Petauke station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/616b8847-a6f8-44d3-aad8-4bd64471b9bf),Petauke project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.03.2017,,,,-14.19605,31.20997
